### CULTURE AND CULTURE GROUPS ARE BASED ON EU4
### THIS LIST IS, OF COURSE, TO BE EVENTUALLY REVISED

link = { culture = bolghar name_pool = name_list_chuvash }
link = { culture = old_egyptian name_pool = name_list_coptic }
link = { culture = cuman name_pool = name_list_cuman }
link = { culture = lao name_pool = name_list_laotian }
link = { culture = mordvin name_pool = name_list_mordvin }
link = { culture = meshchera name_pool = name_list_mordvin }
link = { culture = occitan name_pool = name_list_occitan }
link = { culture = gascon name_pool = name_list_occitan }
link = { culture = old_pommeranian name_pool = name_list_wendish }
link = { culture = ostyaki name_pool = name_list_ostyak }
link = { culture = uralic name_pool = name_list_permyak }
link = { culture = tajik name_pool = name_list_tajik }
link = { culture = swiss name_pool = name_list_german name_pool = name_list_french }
link = { culture = dutch name_pool = name_list_dutch }
link = { culture = flemish name_pool = name_list_dutch }
link = { culture = frisian name_pool = name_list_dutch }
link = { culture_group = germanic name_pool = name_list_german }
link = { culture = danish name_pool = name_list_danish }
link = { culture = finnish name_pool = name_list_finnish }
link = { culture = icelandic name_pool = name_list_icelandic }
link = { culture = norwegian name_pool = name_list_norwegian }
link = { culture = sami name_pool = name_list_sami }
link = { culture = swedish name_pool = name_list_swedish }
link = { culture_group = scandinavian name_pool = name_list_norse }
link = { culture = cornish name_pool = name_list_cornish }
link = { culture = welsh name_pool = name_list_welsh }
link = { culture_group = british name_pool = name_list_english }
link = { culture = highlands_scottish name_pool = name_list_scottish }
link = { culture_group = gaelic name_pool = name_list_irish }
link = { culture = sardinian name_pool = name_list_sardinian }
link = { culture = maltese name_pool = name_list_maltese }
link = { culture_group = latin name_pool = name_list_italian } # Italian
link = { culture = basque name_pool = name_list_basque }
link = { culture = portuguese name_pool = name_list_portuguese }
link = { culture = catalan name_pool = name_list_catalan }
link = { culture_group = iberian name_pool = name_list_spanish }
link = { culture = breton name_pool = name_list_breton }
link = { culture_group = french name_pool = name_list_french }
link = { culture_group = finno_ugric name_pool = name_list_samoyedic }
link = { culture = albanian name_pool = name_list_albanian }
link = { culture_group = albanian_g name_pool = name_list_albanian }
link = { culture = bulgarian name_pool = name_list_bulgarian }
link = { culture_group = south_slavic name_pool = name_list_yugoslav }
link = { culture = polish name_pool = name_list_polish }
link = { culture = silesian name_pool = name_list_polish }
link = { culture_group = west_slavic name_pool = name_list_czechoslovak }
link = { culture = romanian name_pool = name_list_romanian }
link = { culture = transylvanian name_pool = name_list_romanian }
link = { culture_group = carpathian name_pool = name_list_hungarian }
link = { culture = karelian name_pool = name_list_karelian }
link = { culture = ruthenian name_pool = name_list_ukrainian }
link = { culture = byelorussian name_pool = name_list_byelorrussian }
link = { culture_group = east_slavic name_list_russian }
link = { culture = estonian name_pool = name_list_estonian }
link = { culture = latvian name_pool = name_list_latvian }
link = { culture_group = baltic name_pool = name_list_lithuanian }
link = { culture_group = byzantine name_pool = name_list_greek }
link = { culture = armenian name_pool = name_list_armenian }
link = { culture = circassian name_pool = name_list_circassian }
link = { culture = georgian name_pool = name_list_georgian }
link = { culture_group = caucasian name_pool = name_list_chechen }
link = { culture = kazakh name_pool = name_list_kazakh }
link = { culture = kyrgyz name_pool = name_list_kyrgyz }
link = { culture = turkmeni name_pool = name_list_turkmen }
link = { culture = uyghur name_pool = name_list_uyghur }
link = { culture = uzbek name_pool = name_list_uzbek }
link = { culture_group = altaic name_pool = name_list_mongolian }
link = { culture = turkish name_pool = name_list_turkish }
link = { culture_group = turko_semitic name_pool = name_list_arabic } # Arabs
link = { culture_group = maghrebi name_pool = name_list_berber }
link = { culture = afghan name_pool = name_list_afghan }
link = { culture = azerbaijani name_pool = name_list_turkish }
link = { culture = kurdish name_pool = name_list_kurdish }
link = { culture_group = iranian name_pool = name_list_persian }
link = { culture_group = central_american name_pool = name_list_aztec }
link = { culture_group = aridoamerican name_pool = name_list_aztec }
link = { culture_group = maya name_pool = name_list_mayan }
link = { culture_group = otomanguean name_pool = name_list_aztec }
link = { culture_group = andean_group name_pool = name_list_quechua }
link = { culture_group = je_tupi name_pool = name_list_tupi_guarani }
link = { culture_group = je name_pool = name_list_tupi_guarani }
link = { culture_group = maranon name_pool = name_list_tupi_guarani }
link = { culture_group = chibchan name_pool = name_list_tupi_guarani }
link = { culture_group = mataco name_pool = name_list_patagonian }
link = { culture_group = araucanian name_pool = name_list_patagonian }
link = { culture_group = carribean name_pool = name_list_tupi_guarani }
link = { culture_group = eskaleut name_pool = name_list_eskimo }
link = { culture_group = central_algonquian name_pool = name_list_cherokee }
link = { culture_group = plains_algonquian name_pool = name_list_cherokee }
link = { culture_group = eastern_algonquian name_pool = name_list_cherokee }
link = { culture_group = iroquoian name_pool = name_list_iroquois }
link = { culture_group = siouan name_pool = name_list_dakota }
link = { culture_group = caddoan name_pool = name_list_cherokee }
link = { culture_group = muskogean name_pool = name_list_muskogean }
link = { culture_group = sonoran name_pool = name_list_cherokee }
link = { culture_group = apachean name_pool = name_list_apache }
link = { culture_group = na_dene name_pool = name_list_apache }
link = { culture_group = penutian name_pool = name_list_apache }
link = { culture = hakka name_pool = name_list_han }
link = { culture = jianghua name_pool = name_list_han }
link = { culture = chihan name_pool = name_list_han }
link = { culture = shandong_culture name_pool = name_list_han }
link = { culture = xiang name_pool = name_list_han }
link = { culture = manchu name_pool = name_list_jurchen }
link = { culture_group = east_asian name_pool = name_list_cantonese }
link = { culture_group = korean_g name_pool = name_list_korean }
link = { culture_group = japanese_g name_pool = name_list_japanese }
link = { culture_group = tibetan_group name_pool = name_list_tibetian }
link = { culture = filipino name_pool = name_list_filipino }
link = { culture_group = malay name_pool = name_list_malay }
link = { culture_group = thai_group name_pool = name_list_thai }
link = { culture = khmer name_pool = name_list_cambodian }
link = { culture_group = southeastasian_group name_pool = name_list_vietnamese }
link = { culture_group = burman name_pool = name_list_burmese }
link = { culture = polynesian name_pool = name_list_samoan }
link = { culture = maori name_pool = name_list_maori }
link = { culture_group = pacific name_pool = name_list_new_guinean }
link = { culture_group = aboriginal_australian name_pool = name_list_australian }
link = { culture = nepali  name_pool = name_list_nepali }
link = { culture = assamese name_pool = name_list_assamese }
link = { culture = bengali name_pool = name_list_bengali }
link = { culture_group = eastern_aryan name_pool = name_list_orissa }
link = { culture = hindavi name_pool = name_list_hindi }
link = { culture_group = hindusthani name_pool = name_list_punjabi }
link = { culture = gujarati name_pool = name_list_gujarati }
link = { culture = parsi name_pool = name_list_gujarati }
link = { culture = sindhi name_pool = name_list_gujarati }
link = { culture_group = western_aryan name_pool = name_list_marathi }
link = { culture = malayalam name_pool = name_list_malayalam }
link = { culture = tamil name_pool = name_list_tamil }
link = { culture = telugu name_pool = name_list_telugu }
link = { culture_group = dravidian name_pool = name_list_kannada }
link = { culture_group = central_indic name_pool = name_list_hindi }
link = { culture_group = mande name_pool = name_list_senegalese }
link = { culture = senegambian name_pool = name_list_senegalese }
link = { culture_group = sahelian name_pool = name_list_nigerian }
link = { culture_group = west_african name_pool = name_list_ghanan }
link = { culture_group = southern_african name_pool = name_list_zimbabwean }
link = { culture_group = kongo_group name_pool = name_list_congolese }
link = { culture_group = great_lakes_group name_pool = name_list_southern_african }
link = { culture_group = african name_pool = name_list_swahili } #East Bantu
link = { culture = somali name_pool =  name_list_somali }
link = { culture_group = cushitic name_pool = name_list_ethiopian }
link = { culture_group = sudanese name_pool = name_list_arabic }
link = { culture = yakut name_pool = name_list_yakut }
link = { culture_group = evenks name_pool = name_list_evenki }
link = { culture_group = kamchatkan_g name_pool = name_list_ainu }
link = { culture_group = tartar name_pool = name_list_tatar }
link = { culture_group = lost_cultures_group name_pool = name_list_default }
link = { culture_group = celtiberian_g name_pool = name_list_basque }
link = { culture_group = celts name_pool = name_list_breton }
link = { culture_group = scordiscian_g name_pool = name_list_scottish }
link = { culture_group = israelite name_pool = name_list_jewish }
